	Conversation	Speaker	Transcript
0	Spoken1	Clerk	Hi this is generic pizza place what can I get you ?
1	Spoken1	User	Umm . Uhhh . Uh could I just get a umm ... a a <size> small </size> <pizza_type> four cheese </pizza_type> pizza ?
2	Spoken1	Clerk	Okay , a <size> small </size> <pizza_type> four cheese </pizza_type> pizza . Was there anything else ?
3	Spoken1	User	Uhhh uh yeah , uh a cola . Umm .
4	Spoken1	Clerk	Okay , a cola .
5	Spoken1	User	Yeeah , um . That should be it .
6	Spoken1	Clerk	Okay , so a <size> small </size> <pizza_type> four cheese </pizza_type> pizza and a cola . Umm just give me one quick second , so . Okay , so that 's going to be nineteen fifty umm , were you looking to pick up or did you want it delivered ?
7	Spoken1	User	Umm . Uh , delivered , <modality> delivered </modality> , yeah . Delivered .
8	Spoken1	Clerk	Yeah okay . Uhh what was your name ?
9	Spoken1	User	Is uh , is Jane Doe .
10	Spoken1	Clerk	Okay Jane . So that 's going to come out to a total of twenty two fifty . Umm , it should be about fifteen minutes for the pizza to finish baking and we 'll get it sent out to you right after that . So it should be about . Let 's see , it looks about twenty five minutes .
11	Spoken1	User	Oh great . Great . Okay -
12	Spoken1	Clerk	Alright -
13	Spoken1	User	- thanks .
14	Spoken1	Clerk	- cool . Alright , thank you .
15	Spoken2	Clerk	Hey hold on just give me one quick second . Okay hey . Umm . Hi . This is uhh . General pizza place that 's right alright . What can I get you ?
16	Spoken2	User	Hi umm . I just uhh . Uh . Quick quick question what are your veggie options ?
17	Spoken2	Clerk	Our veggie options . So . What we have are we have <topping> green peppers </topping> , red pep- err , wow , sorry , <topping> red onions </topping> , <topping> mushrooms </topping> , <topping> black olives </topping> . Umm , we got <topping> pineapple </topping> . And yeah . And so , as a collection we have the <pizza_type> veggie supreme </pizza_type> , which is mozzarella , <topping> green peppers </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> , and <topping> black olives </topping> . And we also have a vegan option , which does n't come with any cheese , that 's green peppers , <topping> red onions </topping> , <topping> mushrooms </topping> , and <topping> black olives </topping> .
18	Spoken2	User	Okay -
19	Spoken2	Clerk	Any of that sound good ?
20	Spoken2	User	- okay , umm . Yeah , yeah , the vegan sounds good . Could I get a a a <size> small </size> <pizza_type> vegan </pizza_type> uh pizza ? And um , do you have <crust> gluten free </crust> crust ?
21	Spoken2	Clerk	Okay , a <size> small </size> <pizza_type> vegan </pizza_type> pizza , and yes , we do have <crust> gluten free </crust> crust . Umm . It 's going to be an extra five dollars though .
22	Spoken2	User	Yeah , that 's great , umm . Yeah okay , so could I get that and an order -
23	Spoken2	Clerk	Okay , sorry , you said -
24	Spoken2	User	of bread sticks ...
25	Spoken2	Clerk	- oops , sorry you said small ... pizza , right ?
26	Spoken2	User	Yes , yeah . Small -
27	Spoken2	Clerk	Okay , so small vegan , gotcha .
28	Spoken2	User	- small vegan . Mhmm . Umm .
29	Spoken2	Clerk	Okay -
30	Spoken2	User	So tha ...
31	Spoken2	Clerk	- and an order of break sticks ?
32	Spoken2	User	Order of break sticks and a root beer please .
33	Spoken2	Clerk	Okay , and a root beer . Okay . Anything else ?
34	Spoken2	User	That 's it for today , thank you .
35	Spoken2	Clerk	Okay , just give me one quick second . Mmm . Uhh . Eighteen . Alright , so that 's going to come out to twenty eight fifty . What was your name ?
36	Spoken2	User	Uhh is Jane Doe . Umm
37	Spoken2	Clerk	Okay . Jane Doe . Uhh were you looking for <modality> delivery </modality> or were you going to come and pick it up ?
38	Spoken2	User	Uh I 'll <modality> pick up </modality> . Yeah . About how long will it take ?
39	Spoken2	Clerk	Okay , sounds good . Umm . It 's going to be about . Mmm . Thirty five minutes now , give or take .
40	Spoken2	User	Alright , that sounds good . Thank you so much .
41	Spoken2	Clerk	Alright .
42	Spoken2	User	Have a nice day .
43	Spoken2	Clerk	Alright , no problem . See you soon .
44	Spoken3	Clerk	Hi , this is generic pizza place . Uhh . What can I get you ?
45	Spoken3	User	Hi , umm . Yeah , I 've got a a a bit of a complicated order today . Umm . Could I get a uh <quant> three </quant> <size> large </size> pizzas . Umm , one -
46	Spoken3	Clerk	Okay .
47	Spoken3	User	Uh . A uh a <pizza_type> meat lovers </pizza_type> , regular crust . Uh one that 's ham , <topping> pineapple </topping> , and <topping> provolone </topping> with a <crust> regular </crust> crust . Uh , one that 's uh just mozzarella with a <crust> glu- gluten free </crust> crust ? Umm . And then could I get ten drinks . So four of them uh sodas , so two root beer and <quant> two </quant> co- colas . Uh and then , six mineral waters . Umm . Six sides . Four that are cheese sticks and <quant> two </quant> that are green salads . And -
48	Spoken3	Clerk	Okay , hold on one second here .
49	Spoken3	User	-uh uh .
50	Spoken3	Clerk	Um , so you got four sodas , two root beer , two cola , and then , what . What was next , sorry ?
51	Spoken3	User	Oh yeah , six mineral waters .
52	Spoken3	Clerk	Okay , six mineral waters , thank you .
53	Spoken3	User	Mhmm . Umm , and then , nine desserts , uhh . Whatever combination cur- you currently have of cakes , sort of three of each of your kinds . Umm . And actually , could you add <topping> olives </topping> to the <topping> ham </topping> pizza as well ?
54	Spoken3	Clerk	Okay . Ham pizza . Plus . Sorry , you said <topping> olives </topping> ?
55	Spoken3	User	Yes , yes , <topping> black olives </topping> .
56	Spoken3	Clerk	Okay . Black olives . Alright . So let- just let me read this back to you quick . So you 're getting <quant> three </quant> <size> large </size> pizzas . Umm . One is a ham pizza with <topping> provo- provolone </topping> , sorry , one regular pizza . Excuse me . One regular pizza that has <topping> ham </topping> and <topping> provolone </topping> and <topping> olives </topping> . Umm . One mozzarella pizza with the <crust> gluten free </crust> crust . Umm . One third pizza . Uhh , what was the third pizza ?
57	Spoken3	User	Uhh meat lovers , meat lovers .
58	Spoken3	Clerk	Meat lovers , okay , that 's what that was . So one meat lovers pizza , and what size was that one ? That one was large as well .
59	Spoken3	User	Yes , yes .
60	Spoken3	Clerk	Umm . So then we got ten drinks . We got two root beers , two colas , six mineral waters . Uhh , we got nine desserts , <quant> three </quant> of each of our current inventory , which is . Three chocolate cake slicks , umm . Three cookies and three- <quant> three </quant> brownies . Alright . Umm . Was there anything else you needed ?
61	Spoken3	User	Uh yeah , and then uh , uh some sides so uh . <pizza_type> Four- four cheese </pizza_type> sticks and <quant> two </quant> green salads .
62	Spoken3	Clerk	Okay , <pizza_type> four cheese </pizza_type> sticks . And three salads . Those were the uhh green salads , right ?
63	Spoken3	User	Yeah -
64	Spoken3	Clerk	Yes .
65	Spoken3	User	- yeah .
66	Spoken3	Clerk	Alright , cool . Umm , that 's going to come out to about , oops , sorry , were you looking for <modality> delivery </modality> or <modality> pick up </modality> today ?
67	Spoken3	User	Uh , <modality> pick up </modality> . I- I 'll pick that up .
68	Spoken3	Clerk	Okay , so it 's pick up . So your grand total is going to come out to about , sorry , to exactly two hunderd and sixteen dollars . Umm . What was your name ?
69	Spoken3	User	Uh Jane Doe
70	Spoken3	Clerk	Jane Doe . Alright . Just so you know , it 's going to take about . Probably about half an hour .
71	Spoken3	User	Alright .
72	Spoken3	Clerk	Okay , is there anything else ?
73	Spoken3	User	Uh no , tha- that 's it today , thank you .
74	Spoken3	Clerk	Alright , thank you very much . See you then .
75	Spoken4	Clerk	Generic pizza place , this is Jane . How can I help you today ?
76	Spoken4	User	Hey Jane , I 'd like a <size> large </size> <pizza_type> pepperoni </pizza_type> pizza , and can I add <topping> sausage </topping> to that ?
77	Spoken4	Clerk	Mhm , uh , yeah , of course .
78	Spoken4	User	And-
79	Spoken4	Clerk	Large-
80	Spoken4	User	-I would also like , um , oh sorry , but I would like a green salad as well .
81	Spoken4	Clerk	Mhm .
82	Spoken4	User	And-
83	Spoken4	Clerk	Alright .
84	Spoken4	User	-that will be all .
85	Spoken4	Clerk	Ok , that 's all for today . So that 's a <size> large </size> <pizza_type> pepperoni </pizza_type> pizza with <topping> sausage </topping> and a green salad . Would you like a thin , regular , deep dish or gluten free crust with that ?
86	Spoken4	User	Oh , sorry , just regular .
87	Spoken4	Clerk	Regular , okay .
88	Spoken4	User	Yes .
89	Spoken4	Clerk	Give me one minute to total that up for you . Would you like delivery or <modality> pick up </modality> today , sir .
90	Spoken4	User	Um , I 'm going to pick it up .
91	Spoken4	Clerk	Okay . Alright , your total for today will be 29.50 , um , and that should be ready in about <time> 15 minutes </time> . Could I get your name quickly ?
92	Spoken4	User	Uh , John Smith ?
93	Spoken4	Clerk	John Smith . Alright , we 'll see you soon .
94	Spoken4	User	Alright , thank you . Bye .
95	Spoken5	Clerk	Thank you for calling generic pizza place , how can I help you today ?
96	Spoken5	User	Uh , hey , what kind of meats do you guys have ?
97	Spoken5	Clerk	We have <pizza_type> pepperoni </pizza_type> , <topping> ham </topping> , <topping> bacon </topping> , and <topping> sausage </topping> .
98	Spoken5	User	Okay , um , just give me one second . Ok , could I have <quant> two </quant> <size> large </size> pizzas , um , deep dish , one one is <crust> deep dish </crust> , um . Can I have a <pizza_type> pepperoni </pizza_type> <crust> deep dish </crust> pizza , so the <size> large </size> one is pep- , just <topping> pepperoni </topping> and <topping> cheese </topping> , uh , and then the other one can I have , um , <topping> cheddar cheese </topping> , uh , <topping> bacon </topping> , and <topping> ham </topping> ?
99	Spoken5	Clerk	Sure , we can do that . Um , is that all you would like today ?
100	Spoken5	User	Um , can I get a drink ? Can I get like a , you got like diet coke or like root beer or like-
101	Spoken5	Clerk	We have cola and we have root beer .
102	Spoken5	User	Okay , could I get a root beer .
103	Spoken5	Clerk	Sure . Alright , give me a second to total that . Uh , are you doing delivery or <modality> pick up </modality> today ?
104	Spoken5	User	Uh , <modality> delivery </modality> today .
105	Spoken5	Clerk	Alright . So your total will be , uh , $ 44 . Um-
106	Spoken5	User	Okay .
107	Spoken5	Clerk	-and that will take about 20 minutes to get to you . Uh , could I get your name ?
108	Spoken5	User	Uh , my name is John Smith .
109	Spoken5	Clerk	Great . Alright , I have that all set , um , thank you so much for calling .
110	Spoken5	User	Okay , thank you .
111	Spoken6	Clerk	Hello , this is generic pizza place , uh , what can I get you today ?
112	Spoken6	User	Uh , hi , what comes on your , um , vegetarian , or <pizza_type> veggie supreme </pizza_type> pizza ?
113	Spoken6	Clerk	Uh , our <pizza_type> veggie supreme </pizza_type> is mozzarella , <topping> green peppers </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> , and <topping> black olives </topping> .
114	Spoken6	User	Ah , black <topping> olives </topping> , okay . Um , so , can I get , uh , <quant> two </quant> <size> small </size> <pizza_type> four cheese </pizza_type> pizzas , um , on <crust> thin </crust> crust , um , can I get <quant> one </quant> <size> large </size> <pizza_type> veggie supreme </pizza_type> with <quant> no </quant> <topping> black olives </topping> , uh , can I get like a side of bread sticks and then can I get <quant> three </quant> drinks , I 'd like two orange soda and one lemon soda . Did you get all that ?
115	Spoken6	Clerk	Uh , yeah , um , okay . Uh , would you like delivery or <modality> pick up </modality> ?
116	Spoken6	User	Uh , yeah , I 'd like , I 'm just gon na come in and pick it up .
117	Spoken6	Clerk	Okay , uh , could I get your phone number and name for your account ?
118	Spoken6	User	Uh , so my name is John Smith , and it should be under the number [phone] .
119	Spoken6	Clerk	Okay , your total will be , uh , 81 dollars , that should be ready in about <time> 25 minutes </time> ?
120	Spoken6	User	Okay , um , yeah , that sounds good .
121	Spoken6	Clerk	Thank you for calling .
122	Spoken6	User	Alright , bye .
123	Text1	Clerk	Hello , welcome to generic pizza place ! How can I help you ?
124	Text1	User	Hi , could I get a thin crust pizza with mozz and <topping> ham </topping> ?
125	Text1	Clerk	Sure ! What size pizza would you like ? We have small , medium , and <size> large </size> pizzas .
126	Text1	User	Small , I think . Actually , no , make that a <size> medium </size> .
127	Text1	Clerk	Sounds good . Did you want to add a size of breadsticks ? Or maybe a drink ?
128	Text1	User	I think I 'm good , no thanks .
129	Text1	Clerk	Are you planning on picking it up here , or would you like it delivered ?
130	Text1	User	Delivered please .
131	Text1	Clerk	Okay . That will be $ 16 . What is your name ?
132	Text1	User	Jane Doe
133	Text1	Clerk	Okay , thanks . You should expect your order to arrive in about <time> 25 minutes </time> . Thank you !
134	Text1	User	Thank you !
135	Text2	Clerk	Hey , welcome to generic pizza place . What can I get you .
136	Text2	User	Hi , I would like a <size> small </size> <pizza_type> regular crust pepperoni </pizza_type> pizza . How much would that be ?
137	Text2	Clerk	A small reg crust <pizza_type> pepperoni </pizza_type> would be 14 .
138	Text2	User	Great . Do you have root beer ?
139	Text2	Clerk	We do . How many did you want ? Just one ?
140	Text2	User	Yes please .
141	Text2	Clerk	Alright so I 've got a <size> small </size> <pizza_type> regular pepperoni </pizza_type> pizza and one root beer . That 'll be 17.50 . Did you want it pick it up here , or did you want it delivered ?
142	Text2	User	Perfect , I will pick it up . When will it be ready ?
143	Text2	Clerk	It 's pretty empty right now , so it 'll be done in about ten minutes .
144	Text2	User	Great , I will be there in about <numeric> 10 </numeric> minutes . Thank you .
145	Text2	Clerk	Okay cool . What was your name ?
146	Text2	User	Oh right , it 's Jane Doe .
147	Text2	Clerk	Okay Jane Doe . We 'll see you in about ten minutes then . Bye now .
148	Text2	User	Goodbye .
149	Text3	Clerk	Good morning ! I mean , good evening ! Man it 's gotten late already . Anyways , this is generic pizza place ; how can I help you ?
150	Text3	User	Hi , can I get a <pizza_type> cheese </pizza_type> pizza ?
151	Text3	Clerk	Absolutely . What size did you want ?
152	Text3	User	Small , please .
153	Text3	Clerk	Alrighty . A <size> small </size> <pizza_type> cheese </pizza_type> pizza . Anything else I can get you ? Bread sticks ? A salad ? Drinks ?
154	Text3	User	Oh , um , I 'd like a drink .
155	Text3	Clerk	Sure ! What would you like ? We have cola , root beer , orange soda , lemon soda , and mineral water right now .
156	Text3	User	Hmm , lemon soda please .
157	Text3	Clerk	Okay , a lemon soda . Anything else I can get you ?
158	Text3	User	No , that 's it , thank you .
159	Text3	Clerk	Alrighty . That 'll be $ 15 . Your name ?
160	Text3	User	Jane Doe .
161	Text3	Clerk	Okay . Cool . Now , did you want it delivered , or were you planning on picking it up ?
162	Text3	User	I 'll <modality> pick up </modality> .
163	Text3	Clerk	Sounds good . It should be ready in around a half an hour . See you then !
164	Text3	User	Thank you !
165	Text4	User	Hi , is this generic pizza place ?
166	Text4	Clerk	Hi , yeah , this is generic pizza place . This is Max Mustermann speaking , what can I get you ?
167	Text4	User	Great ! Can I get a <size> large </size> <crust> deep dish </crust> pizza with <topping> sausage </topping> , <topping> bacon </topping> , <topping> provolone </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> , <topping> black olives </topping> , and , did I say bacon ? If not , bacon too .
168	Text4	Clerk	Umm yeah , sure . A <size> large </size> <crust> deep dish </crust> pizza with <topping> bacon </topping> , <topping> sausage </topping> , <topping> provolone </topping> , <topping> onions </topping> , <topping> mushrooms </topping> , and <topping> olives </topping> , right ?
169	Text4	User	Uh , yeah , that 's right ! And a side of cheese sticks too .
170	Text4	Clerk	Okay . So unfortunately we 're currently out of olives . Did you want to substitute them for something else ? Or just get the pizza without them ?
171	Text4	User	Oh , yeah , sure , could you substitute green peppers then ?
172	Text4	Clerk	Yeah , sure . So a <size> large </size> <crust> deep dish </crust> pizza with <topping> bacon </topping> , <topping> sausage </topping> , <topping> onions </topping> , <topping> mushrooms </topping> , <topping> olives </topping> , <topping> green peppers </topping> , with <topping> provolone cheese </topping> , and then a side of breadsticks . Did you want something to drink ?
173	Text4	User	Um , side of cheese sticks , not breadsticks please . And no , nothing to drink .
174	Text4	Clerk	Oops , right , thanks for catching that . Okay then , what was your name , and were you planning on picking up ?
175	Text4	User	It 's Jane Doe , and yes , I 'll <modality> pick up </modality> .
176	Text4	Clerk	Sounds good . It should be ready in about <time> 25 minutes </time> , give or take . See you then .
177	Text4	User	Great , thank you .
178	Text4	Clerk	Bye then .
179	Text5	Clerk	Hello , this is general pizza place . Just so you know ahead of time , we 've got about 45 minutes of orders ahead of you right now . So if that 's okay with you , what can I get you ?
180	Text5	User	Sure , no problem . Could I get a <pizza_type> 4 cheese </pizza_type> pizza without the <topping> swiss </topping> , and add green pepper ?
181	Text5	Clerk	Yeah , sure . What size ?
182	Text5	User	Medium , please .
183	Text5	Clerk	Okay . So a <size> medium </size> <pizza_type> 4 cheese </pizza_type> pizza , no Swiss , add green peppers . Anything else ?
184	Text5	User	Yeah , I 'd like a cola as well .
185	Text5	Clerk	Alright , one cola . Did you want it delivered ?
186	Text5	User	Yeah , that would be best .
187	Text5	Clerk	Okay , your name and number ?
188	Text5	User	Jane Doe , 555-1234 .
189	Text5	Clerk	Okay , thanks . It should be arriving in about <numeric> 45 </numeric> minutes , give or take . Thanks for calling , goodbye .
190	Text6	Clerk	Hi ! This is generic pizza place . What can I get you today ?
191	Text6	User	I need <quant> two </quant> <size> medium </size> pizzas , one <pizza_type> veggie supreme </pizza_type> and <quant> one </quant> <pizza_type> meat lovers </pizza_type> .
192	Text6	Clerk	Okay , <quant> two </quant> <size> medium </size> pizzas , one veggie and <quant> one </quant> <pizza_type> meat lovers </pizza_type> . Was there anything else ?
193	Text6	User	One minute , let me double check . Ok , I also need one orange soda and one ginger ale , and that should be everything .
194	Text6	Clerk	Okay , an orange soda and ginger ale . We 're you looking to get it <modality> delivered </modality> ?
195	Text6	User	No , I 'll <modality> pick up </modality> . About when should it be ready ?
196	Text6	Clerk	Alright . It should be ready in probably about <quant> 30 </quant> minutes . Just give me a second to ring it up . That 'll be $ 53 . Your name ?
197	Text6	User	Jane Doe . I think the number on my account is 555-1234 .
198	Text6	Clerk	Okay yep , there it is . Okay , thanks , and we 'll see you soon .
199	Text6	User	Great , thanks .
200	Text7	Clerk	Hello . Welcome to generic pizza place what can I get you ?
201	Text7	User	Hi , this is Jane Doe . What size is your small pizza ?
202	Text7	Clerk	Our small pizza is <numeric> 10 </numeric> inches . Or medium is <numeric> 12 </numeric> and our large is <numeric> 14 </numeric> .
203	Text7	User	Ok , could I get a <size> small </size> <crust> deep dish </crust> pizza ?
204	Text7	Clerk	Sure . What did you want on it ?
