	Conversation	Speaker	Transcript
205	Text7	User	Let 's see , <topping> green peppers </topping> , red onion , <topping> mushrooms </topping> , and <topping> sausage </topping> definitely . What kinds of cheese do you have ?
206	Text7	Clerk	So we 've got four different kinds of cheeses . Mozzarella , <topping> cheddar </topping> , <topping> swiss </topping> , and <topping> provolone </topping> . They 're all the same price .
207	Text7	User	Ok , um , I 'll do mozzarella then .
208	Text7	Clerk	Okay , so a <size> small </size> <crust> deep dish </crust> pizza with with <topping> mozzarella cheese </topping> , <topping> green peppers </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> and <topping> sausage </topping> . Did you want any bread sticks ? They 're half off until the end of the month .
209	Text7	User	No , not today , but I 'll keep that in mind !
210	Text7	Clerk	Okay then . Before delivery , that 'll be $ 21 . Did you want to pick it up yourself , or get it <modality> delivered </modality> ?
211	Text7	User	I 'll pick it up . Also , could I set this as my preferred order ?
212	Text7	Clerk	Yeah , sure . What was your name ?
213	Text7	User	Jane Doe , and the number on my account is 555-1234 .
214	Text7	Clerk	Okay , just give me a second . Okay , everything been updated and you 're good to go . It should be ready in about <time> 15 minutes </time> .
215	Text7	User	Thank you , have a nice day !
216	Text7	Clerk	Thank you !
217	Text8	Clerk	Hello . What can I get you ?
218	Text8	User	Hi , I 'd like to get my preferred order please .
219	Text8	Clerk	Okay , your name ?
220	Text8	User	I think the name on the account is Jane Doe .
221	Text8	Clerk	Yep , here it is . So it looks like your preferred order is a <size> medium </size> <pizza_type> meat lovers </pizza_type> without <topping> ham </topping> and a caesar salad , is that correct ?
222	Text8	User	Yes , that 's correct . Could I get that plus a lemon soda today please ?
223	Text8	Clerk	Sure . That 'll be $ 40 . Are you picking you today ?
224	Text8	User	How is the timing on pick-up versus delivery right now ?
225	Text8	Clerk	You 're next for <modality> delivery </modality> , as soon as our driver gets back from his current drop-off , he 'll be able to take yours over . He should be back before your pizza is done cooking , about <numeric> 10 </numeric> minutes .
226	Text8	User	I 'll do delivery then .
227	Text8	Clerk	Okay . Looks like you should be getting it in about <time> 20 minutes </time> then .
228	Text8	User	Great , thank you so much .
229	Text9	Clerk	Hi . This is generic pizza place .
230	Text9	User	Hey , can I get <quant> three </quant> <size> large </size> <pizza_type> 4 cheese </pizza_type> pizzas and <quant> three </quant> <size> large </size> <pizza_type> pepperoni </pizza_type> pizzas ?
231	Text9	Clerk	Okay . Did you want anything to drink ?
232	Text9	User	No , no drinks . Can I also get four orders of bread sticks and four of cheese sticks though ?
233	Text9	Clerk	Sure . Just so you know , this is all going to take about 40 minutes to prepare , is that okay ?
234	Text9	User	Yeah , no problem .
235	Text9	Clerk	Okay . Pick up ?
236	Text9	User	Um , can I get delivery ?
237	Text9	Clerk	Sure . Your name and number ?
238	Text9	User	Jane Doe , 555-1234 . It 's not to the address on my account , I can give you the delivery address ?
239	Text9	Clerk	Okay , hold on , give me a second . Okay , your delivery address then ?
240	Text9	User	<address> 123 Street St. , Citytown , Stateplace 12345 </address>
241	Text9	Clerk	Okay , got it . That 'll be $ 183 .
242	Text9	User	Cool , thanks .
243	Text9	Clerk	Thank you .
244	Text10	Clerk	Hi . This is generic pizza place . What can I get you .
245	Text10	User	Ok so , what is the cheapest pizza you sell ?
246	Text10	Clerk	The cheapest possible pizza you can get is a <size> small </size> <pizza_type> plain </pizza_type> pizza . And I mean plain . Only the bread and pizza sauce . No cheese . That would cost $ 10 . However , the <size> small </size> <pizza_type> cheese </pizza_type> pizza is $ 11.50 .
247	Text10	User	Uh , right , ok . I 'd like a <size> small </size> <pizza_type> plain </pizza_type> pizza then .
248	Text10	Clerk	Okay . No cheese right ?
249	Text10	User	Yeah , no <topping> cheese </topping> .
250	Text10	Clerk	Okay . I take it there 's nothing else ?
251	Text10	User	Yeah , just that .
252	Text10	Clerk	Okay . Did you want to pick it up ? Delivery is $ 3 .
253	Text10	User	Oh , right , yeah I 'll pick it up .
254	Text10	Clerk	Okay . Your name ?
255	Text10	User	Jane Doe .
256	Text10	Clerk	Okay Jane . It should be ready in about <time> 20 minutes </time> .
257	Text10	User	Great .
258	Text11	Clerk	Hello , this is generic pizza place . How can I help you today ?
259	Text11	User	Hey , I 'd like a <size> large </size> <pizza_type> pepperoni </pizza_type> and <topping> sausage </topping> pizza .
260	Text11	Clerk	Sure , that 's a <size> large </size> <pizza_type> pepperoni </pizza_type> and <topping> sausage </topping> pizza . What kind of crust would you like ? We do thin , regular , deep dish , and <crust> gluten free </crust> .
261	Text11	User	Just regular please .
262	Text11	Clerk	Great , regular crust . Would you like any sides , drinks , or desserts today ?
263	Text11	User	No thank you .
264	Text11	Clerk	Alright , no extras today . Is your order pick-up or delivery ?
265	Text11	User	Pick up .
266	Text11	Clerk	Great , your total today is $ 19.50 . Could I get your name and phone number ?
267	Text11	User	It 'll be under John Smith . [phone]
268	Text11	Clerk	Great , thank you John . Your order should be ready in about <time> 15 minutes </time> .
269	Text11	User	Okay , thanks .
270	Text12	Clerk	Generic pizza place , this is Jane ! Could I get your name ?
271	Text12	User	John Smith .
272	Text12	Clerk	One moment please . Great , I have you here . What can I get for you today , John ?
273	Text12	User	I 'd like an <size> extra large </size> pizza with <topping> spinach </topping> .
274	Text12	Clerk	We unfortunately do n't have spinach . Our veggie options are <topping> pineapple </topping> , <topping> green peppers </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> , and <topping> black olives </topping> . Would you like to substitute one of those , John ?
275	Text12	User	Oh . No , its okay . Just a <pizza_type> cheese </pizza_type> pizza then . The spinach makes me feel healthier , but I can do a cheat day . Can I also get a coke ?
276	Text12	Clerk	Sure , one <pizza_type> cheese </pizza_type> pizza and a coke . Would you like delivery or pick-up , John ?
277	Text12	User	I 'm going to pick it up . When will it be ready ? Also , can I actually add some <side> bread sticks </side> ? Actually , how much are they ?
278	Text12	Clerk	Bread sticks are $ 7 .
279	Text12	User	Hmm . Okay . Actually , can you make it a <size> medium </size> , and add bread sticks ?
280	Text12	Clerk	Sure , no problem . So that 's a <size> medium </size> <pizza_type> cheese </pizza_type> pizza , a coke , and bread sticks for <modality> pick up </modality> , John ?
281	Text12	User	Yup .
282	Text12	Clerk	Great , the total will be $ 24 , and it should be ready in about <numeric> 10 </numeric> minutes .
283	Text12	User	Excellent . I 'm on my way already . I 'll see you in a minute . Thanks .
284	Text13	Clerk	Hello , welcome to generic pizza place . This is Jane , what can I get you today ?
285	Text13	User	Hey , this is John Smith . I 'll take my usual please .
286	Text13	Clerk	Sure , give me one moment . So your usual is a <size> large </size> <pizza_type> mozzarella </pizza_type> , mushroom , and <topping> bacon </topping> <crust> deep dish </crust> pizza , a root beer , and a slice of cheesecake , right ?
287	Text13	User	Yep . And I 'd like it delivered please . How long will it be ?
288	Text13	Clerk	We have a few deliveries out right now , so it will be about half an hour . Is that okay ?
289	Text13	User	No that 's okay , I 'll just pick it up .
290	Text13	Clerk	Alright , your total will be $ 31 . It should be ready in about <time> 15 minutes </time> . Anything else you need today ?
291	Text13	User	Cool . No thanks , see you then .
292	Text14	User	Hi , I 'll be there in about <quant> 5 </quant> minutes . Do you have any pizza ready to go ? I do n't have a lot of time .
293	Text14	Clerk	Our thin crust pizza with just cheese can cook in <time> five minutes </time> . Would that work for you ?
294	Text14	User	Okay I 'll take that . My name is John Smith , and it 'll be for <modality> pick up </modality> obviously .
295	Text14	Clerk	Alright , would you like a <size> small </size> , medium , or <size> large </size> ?
296	Text14	User	Just small .
297	Text14	Clerk	Ok , that will be $ 11.50 , we will see you in a few minutes .
298	Text14	User	Thanks .
299	Text15	Clerk	Generic pizza place , this is Jane .
300	Text15	User	Hi . How many bread sticks come with a typical bread stick order ?
301	Text15	Clerk	There are five bread sticks in an order .
302	Text15	User	Hmm . Okay . I 'll take 8 orders of bread sticks then . How much does a salad cost ? Also , can I get a side of pizza sauce for the bread sticks , or does that cost extra ?
303	Text15	Clerk	Our green salads are $ 10 and our Caesar salads are $ 12 . The bread sticks come with a sauce .
304	Text15	User	Your salads are $ 10 ? No thanks . Just the bread sticks then .
305	Text15	Clerk	Delivery or <modality> pick up </modality> ?
306	Text15	User	Delivery . Will it take long ?
307	Text15	Clerk	It will take about 15 minutes . Your total is $ 59 . Could I get your name ?
308	Text15	User	Well okay . My name is John Smith .
309	Text15	Clerk	Thank you for calling , your order will be there soon .
310	Text16	Clerk	Thank you for calling generic pizza place , what can I get you today ?
311	Text16	User	Hi . I 'd like two pizzas . <quant> One </quant> <size> large </size> <pizza_type> meat lovers </pizza_type> without the <topping> ham </topping> or <topping> bacon </topping> , and <quant> one </quant> <size> medium </size> <crust> deep dish </crust> <pizza_type> pepperoni </pizza_type> .
312	Text16	Clerk	Alright , that 's <quant> one </quant> <size> large </size> <crust> deep dish </crust> <pizza_type> meat lovers </pizza_type> without <topping> ham </topping> or <topping> bacon </topping> , and <quant> one </quant> <size> medium </size> <crust> deep dish </crust> <pizza_type> pepperoni </pizza_type> . Is that correct ?
313	Text16	User	That meat lovers is a regular crust right ?
314	Text16	Clerk	Ah , right , thanks for catching that ! Yes , I have the meat lovers as regular crust . Would you like any drinks or sides today ?
315	Text16	User	Do you have an birch beer ?
316	Text16	Clerk	We unfortunately do n't have birch beer , but we do have root beer . Would you like that ?
317	Text16	User	I guess that will do .
318	Text16	Clerk	How many root beers would you like ?
319	Text16	User	How about <quant> two </quant> ?
320	Text16	Clerk	Great . Is this order <modality> delivery </modality> or <modality> pick up </modality> ?
321	Text16	User	I 'll be picking it up .
322	Text16	Clerk	Alright . Your total will be $ 46 . Could I get your name ?
323	Text16	User	John Smith .
324	Text16	Clerk	Great , that will be ready in about <numeric> 10 </numeric> minutes . Thank you for calling generic pizza , John !
325	Text16	User	Thank you !
326	Text17	Clerk	Generic pizza place , how can I help you today ?
327	Text17	User	Good evening ! I would like a <pizza_type> pepperoni </pizza_type> pizza , but with <topping> cheddar cheese </topping> and a <crust> gluten free </crust> crust . Also can you bake it for an extra long time ?
328	Text17	Clerk	Sure ! What size pizza would you like ?
329	Text17	User	Hmm . Maybe a <size> medium </size> .
330	Text17	Clerk	Alright , I have <quant> one </quant> <size> medium </size> <pizza_type> pepperoni cheddar </pizza_type> pizza with a <crust> gluten free </crust> crust , baked extra long . Would you like any sides with that ?
331	Text17	User	Hmm . What kind of sides do you have ?
332	Text17	Clerk	We have bread sticks , cheese sticks , green salads and Caesar salads .
333	Text17	User	Hmm . How much is the Caesar ?
334	Text17	Clerk	Our Caesar salads are $ 12 .
335	Text17	User	Okay , add one of those please . That will be all .
336	Text17	Clerk	Great , one medium pizza and one Caesar salad . Will that be delivery or <modality> pick up </modality> ?
337	Text17	User	Pick up . My name is John Smith .
338	Text17	Clerk	Great . That should be ready in about <time> 20 minutes </time> , and you total will be $ 34 , John .
339	Text17	User	Okay , thanks . Bye .
340	Text18	Clerk	Hello , this is Jane . Oh , I mean , this is generic pizza place , Jane speaking ! What can I get you ?
341	Text18	User	Hello there . I 'm looking for a pizza . Do you know if your vegan pizza is organic ?
342	Text18	Clerk	All of our ingredients are locally sourced and certified organic .
343	Text18	User	Wow . Okay , I 'd like <quant> two </quant> <size> large </size> <pizza_type> vegan </pizza_type> pizzas . With <crust> gluten free </crust> crusts . And three mineral waters .
344	Text18	Clerk	Great ! Would you like any sides or desserts with that ?
345	Text18	User	No thank you .
346	Text18	Clerk	Alright , could I get your name and phone number ?
347	Text18	User	My name is John Smith , [phone] . Can I save this order to reuse later ? Except with only two mineral waters instead of three ?
348	Text18	Clerk	Definitely , give me a moment to save that . Ok , that is <quant> two </quant> <size> large </size> <pizza_type> vegan </pizza_type> pizzas with <crust> gluten free </crust> crusts and <quant> two </quant> mineral waters saved as your preferred order . Is today 's order delivery or <modality> pick up </modality> ?
349	Text18	User	Yes . But three mineral waters tonight . Delivery please .
350	Text18	Clerk	Yes , I have <quant> three </quant> mineral waters for today . Alright , your total will be $ 74.50 , and it should take about 20 minutes .
351	Text18	User	Okay , thank you Jane !
352	Text18	Clerk	Have a good night !
353	Text19	Clerk	Generic pizza place , Jane speaking .
354	Text19	User	Hello , I would like a <size> small </size> <pizza_type> Hawaiian </pizza_type> pizza . Thin crust . And some <pizza_type> cheese </pizza_type> sticks .
355	Text19	Clerk	Would you like a drink or dessert ?
356	Text19	User	No thank you . How long will it be ?
357	Text19	Clerk	It will take about 10 minutes to cook . Is this <modality> delivery </modality> or <modality> pick up </modality> ?
358	Text19	User	Can I get it <modality> delivered </modality> to Generic High School ?
359	Text19	Clerk	Sure . What is the street address ?
360	Text19	User	<address> 1234 Main St , New City , AB 12345 </address>
361	Text19	Clerk	Your total will be $ 28 , and it will arrive in about <time> 15 minutes </time> . Is there anything else you need today ?
362	Text19	User	That 's it , thanks .
363	Text19	Clerk	Goodbye .
364	Text20	Clerk	Hello , thank you for calling generic pizza place ! What can I get for you today ?
365	Text20	User	I want <quant> two </quant> <size> large </size> <crust> deep dish </crust> pizzas . With everything on them .
366	Text20	Clerk	Sure ! That would be <quant> two </quant> <size> large </size> <crust> deep dish </crust> pizzas with mozzarella , <topping> cheddar </topping> , <topping> swiss </topping> , <topping> provolone </topping> , <topping> pineapple </topping> , <topping> green peppers </topping> , <topping> red onions </topping> , <topping> mushrooms </topping> , <topping> black olives </topping> , <topping> pepperoni </topping> , <topping> ham </topping> , <topping> bacon </topping> , and <topping> sausage </topping> . Is that correct ?
367	Text20	User	Yes . And extra <topping> pineapple </topping> on one of them .
368	Text20	Clerk	Alright , extra <topping> pineapple </topping> on one . Would you like any drinks , sides , or desserts today ?
369	Text20	User	No thank you . Just the pizzas today .
370	Text20	Clerk	Ok , sounds good . Is this for <modality> pick up </modality> ?
371	Text20	User	Yes .
372	Text20	Clerk	Great , added to the <modality> pick up </modality> list . Could I get your name ?
373	Text20	User	Smith . 456-7890
374	Text20	Clerk	Alright , that will be ready in about <time> 20 minutes </time> . We will see you then !
375	Text20	User	Thank you .
376	Text20	Clerk	Your total will be $ 88 .
377	Text20	User	Okay , thanks !
378	Abnormal1	Clerk	Thank you for calling generic pizza place ! This is Jane , how can I help you ?
379	Abnormal1	User	Hi . I 'm looking for <quant> three </quant> <size> large </size> <pizza_type> pepperoni </pizza_type> pizzas . Also three colas . And wait hold on , give me a moment . Uhhhh has anyone seen Max ? Max ? Does anyone remember what he ca n't eat ? Okay hold on , I need to find a buddy of mine . Give me just a few minutes . Actually you know what , I 'll call you back . Uhh just so you know my name is John Smith .
380	Abnormal1	Clerk	Ok , thank you .
381	Abnormal1	Clerk	Hello , this is generic pizza place . How can I help ?
382	Abnormal1	User	Hi , this is John from before . We found Max . And he ca n't have <pizza_type> cheese </pizza_type> for some reason . So that complicates things .
383	Abnormal1	Clerk	One minute , I think Jane was on the phones earlier .
384	Abnormal1	User	Oh .
385	Abnormal1	Clerk	Hey Jane , did you have a John earlier ? You wrote the order down ?
386	Abnormal1	User	Uhh I think I 'd ordered <quant> three </quant> <size> large </size> pizzas . Or maybe it was <numeric> two </numeric> .
387	Abnormal1	Clerk	Yes , I found the note from earlier . I have <quant> three </quant> <size> large </size> <pizza_type> pepperoni </pizza_type> pizzas and <quant> three </quant> <beverage> colas </beverage> Did you want to do one of those without cheese ?
388	Abnormal1	User	Okay , well I 'd like one of those pepperonis without cheese . Yes exactly . Thank you . The three colas are still good to go .
389	Abnormal1	Clerk	Great , we can do that . Is that for <modality> delivery </modality> or pick-up ?
390	Abnormal1	User	That would be for <modality> delivery </modality> . My address is <numeric> 1234 </numeric> Main St .
391	Abnormal1	Clerk	Alright , your total will be $ 66 , and it will take about 20 minutes . Anything else you need today ?
392	Abnormal1	User	No , that 's it from me .
393	Abnormal1	Clerk	Alright , thank you for your order . Have a nice day !
394	Abnormal1	User	Thank you .
395	Abnormal2	Clerk	Hello , generic pizza place . What can I get for you ?
396	Abnormal2	User	Hi , I 'd like a <size> small </size> <pizza_type> veggie </pizza_type> pizza and a salad .
397	Abnormal2	Clerk	Sure . We have a both a green salad and a Caesar salad , which would you like ?
398	Abnormal2	User	Hmm . Maybe the Caesar .
399	Abnormal2	Clerk	Ok , a <size> small </size> <pizza_type> veggie </pizza_type> pizza and ... sa ... d ... . els ... . to ... .ay ... .
400	Abnormal2	User	What ? Sorry , I think you might be breaking up . Can you repeat that ?
401	Abnormal2	Clerk	Is there any ... ... . else ... ... get yo ... ... . day ?
402	Abnormal2	User	That 's it . My name is John .
403	Abnormal2	Clerk	Deli ... ... or ... . up ?
404	Abnormal2	User	Uhh . Pick up .
405	Abnormal2	Clerk	... ..33.50 ... .minu ... ..tha ... ... ou
406	Abnormal2	User	Uhh okay sure . Thanks .
407	Abnormal3	Clerk	Hello , this is generic pizza place . What can I get you ?
408	Abnormal3	User	Hi , can I just get a <size> small </size> <pizza_type> pepperoni </pizza_type> pizza ?
409	Abnormal3	Clerk	Yeah , sure . That all ?
410	Abnormal3	User	Um , yeah , that 's all . How much is that ?
411	Abnormal3	Clerk	$ <numeric> 14.00 </numeric>
412	Abnormal3	User	Oh , um , do you do slices ?
413	Abnormal3	Clerk	Hold on , let me ask . No , unfortunately we do not sell by the slice .
414	Abnormal3	User	Oh , alright , never mind .
415	Abnormal4	Clerk	Hello , this is generic pizza place . Just a heads up , all of our ovens are currently out of commission . But is there anything I can help you with ?
416	Abnormal4	User	Oh , so you 're not doing pizza right now ?
417	Abnormal4	Clerk	No we are not . The only things we currently have are salads , drinks , and desserts .
418	Abnormal4	User	Oh well , I guess I can eat healthier for one night . Uh , could I get a Caesar salad , a root beer , and a slice of chocolate cake ?
419	Abnormal4	Clerk	Okay , sure , we can get you that . Did you want to pick it up ?
420	Abnormal4	User	Yeah , I 'll do that .
421	Abnormal4	Clerk	Okay , that 'll be $ 20.50 . What was your name ?
422	Abnormal4	User	Jane Doe .
423	Abnormal4	Clerk	Okay Jane . It 's ready whenever you get here . See you soon .
